book,poem,lyricist,year,line,meaning,source,target
මීළඟ මීවිත,එහෙම වෙන්නැති,රුවන් බන්දුජීව,2013,කය ඇවිලෙන ගිනි දලු චිතකය,කවියා අහිමි වු ප්‍රේමය නිසා ගතින් සහ සිතින් දුක් විඳින ආකාරය පෙන්වයි. ආදර සැමරුම්  ඔහුගේ ගත දවාලන්නේ ගිනි ගෙන දැවෙන චිතකයක් මෙනි.,විරහ වේදනාව,ගිනි ගන්නා චිතකය 
මීළඟ මීවිත,එහෙම වෙන්නැති,රුවන් බන්දුජීව,2013,දෙවඟනන් සරි උඩඟු බිසවුන්,රජවරැන්ගේ බිසවුන් ඉතා ලස්සනය. කවියා ඔවුන් දෙවඟනන් ලෙස දකි.,බිසවුන් ,දෙවඟනන් 
මීළඟ මීවිත,එහෙම වෙන්නැති,රුවන් බන්දුජීව,2013,දුර දිස්වන හරිත තුරු ටැම්,ඇතින් පෙනෙන උස ගස් කුළුණු ලෙසට කවියා දකි.,හරිත තුරැ,කුළුණු
මීළඟ මීවිත,එහෙම වෙන්නැති,රුවන් බන්දුජීව,2013,කෝපයේ නෙත් විදුලි එවමින්,කෝපයෙන් බලන බැල්ම විදුලිය තරම් දරැනු බැල්මකි.,කෝපවු බැල්ම,විදුලිය
මීළඟ මීවිත,ශේෂ කඳු,රුවන් බන්දුජීව,2013,මා ආවේ දිවියේ ලුණු සයුර පීනගෙන,කටුක දිවිය ලුණු සහිත සාගරයේ පිනා යන ගමනට සමාන කරයි.,දිවිය,ලුණු සයුර
මීළඟ මීවිත,ශේෂ කඳු,රුවන් බන්දුජීව,2013,හමගිය හිත් කබල මසමි තංගුස් නුලෙන්.,සපත්තු මහන්නාගේ පලුදු වු සිත හමගිය සපත්තුවක් වැනිය.,තැලි පොඩි වුන සිත,හමගිය සපත්තුව 
මීළඟ මීවිත,ශේෂ කඳු,රුවන් බන්දුජීව,2013,"පටු දිවි පොතේ අම්මා කර දුන් විවර
පිටු කීපයයි නුඹ තව කියවා ඉවර",පුතාගේ ජි්විතය තාම අත්දැකීම් අඩුය. එනිසා පුතා පටු ජි්විත පොතේ පිටු කිපයක් පමනක් කියවා ඇති බව කවියා පවසයි .,දිවි පොත,ජි්විත අත්දැකීම්
මීළඟ මීවිත,ශේෂ කඳු,රුවන් බන්දුජීව,2013,සංකා ගඟ,කවියා තනියම සිටින ගැහැනු ලමයෙකුගේ චර්යාවන් විස්තර කරයි. ඇගේ සිත සංකාවෙන් පිරි ඉතිරි ගඟක් මෙන් දෙගොඩ තලා ගලා ගියේදැයි කවියා විමසයි.,සංකාව,උතුරා යන ගඟ
මීළඟ මීවිත,උයන්පල්ලා,රුවන් බන්දුජීව,2013,ඉඳිකටු සිරිපොද වැටේ යලිත්,සිරිපොද කවියා ට දැනෙන්නේ තියුණු ඉදිකටු වලින් ඇඟට අනින්නාක් මෙනි,සිරිපොද,ඉඳිකටු
මීළඟ මීවිත,උයන්පල්ලා,රුවන් බන්දුජීව,2013,සිතගින් සිතිවිලි ඊ ගිලිහේ,කවියාගේ සිතිවිලි ඊතල මෙන් කෙලින්ම ඇය කරා ඇදි යයි,සිතිවිලි,ඊතල
